mode: set
cribb-backend/main.go:12.13,21.100 4 0
cribb-backend/middleware/auth.go:37.46,40.4 2 0
cribb-backend/middleware/auth.go:43.3,46.84 2 0
cribb-backend/middleware/auth.go:46.84,48.59 1 0
cribb-backend/middleware/auth.go:48.59,50.5 1 0
cribb-backend/middleware/auth.go:51.4,51.32 1 0
cribb-backend/middleware/auth.go:54.3,54.17 1 0
cribb-backend/middleware/auth.go:54.17,57.4 2 0
cribb-backend/middleware/auth.go:59.3,59.19 1 0
cribb-backend/middleware/auth.go:59.19,62.4 2 0
cribb-backend/middleware/auth.go:65.3,66.10 2 0
cribb-backend/middleware/auth.go:66.10,69.4 2 0
cribb-backend/middleware/auth.go:72.3,79.30 3 0
cribb-backend/middleware/auth.go:84.65,87.2 2 0
cribb-backend/middleware/auth.go:90.61,91.54 1 0
cribb-backend/middleware/auth.go:91.54,100.28 6 0
cribb-backend/middleware/auth.go:100.28,103.4 2 0
cribb-backend/middleware/auth.go:105.3,105.13 1 0
cribb-backend/jobs/chore_scheduler.go:16.28,27.12 5 0
cribb-backend/jobs/chore_scheduler.go:27.12,28.22 1 0
cribb-backend/jobs/chore_scheduler.go:28.22,31.4 2 0
cribb-backend/jobs/chore_scheduler.go:36.31,49.16 4 0
cribb-backend/jobs/chore_scheduler.go:49.16,52.3 2 0
cribb-backend/jobs/chore_scheduler.go:53.2,56.74 3 0
cribb-backend/jobs/chore_scheduler.go:56.74,59.3 2 0
cribb-backend/jobs/chore_scheduler.go:61.2,61.49 1 0
cribb-backend/jobs/chore_scheduler.go:61.49,64.17 2 0
cribb-backend/jobs/chore_scheduler.go:64.17,66.12 2 0
cribb-backend/jobs/chore_scheduler.go:70.3,70.51 1 0
cribb-backend/jobs/chore_scheduler.go:70.51,74.106 2 0
cribb-backend/jobs/chore_scheduler.go:74.106,82.19 3 0
cribb-backend/jobs/chore_scheduler.go:82.19,84.6 1 0
cribb-backend/jobs/chore_scheduler.go:87.5,87.63 1 0
cribb-backend/jobs/chore_scheduler.go:87.63,89.6 1 0
cribb-backend/jobs/chore_scheduler.go:92.5,94.19 3 0
cribb-backend/jobs/chore_scheduler.go:94.19,96.6 1 0
cribb-backend/jobs/chore_scheduler.go:99.5,100.30 2 0
cribb-backend/jobs/chore_scheduler.go:101.18,102.46 1 0
cribb-backend/jobs/chore_scheduler.go:103.19,104.50 1 0
cribb-backend/jobs/chore_scheduler.go:105.21,106.51 1 0
cribb-backend/jobs/chore_scheduler.go:107.20,108.43 1 0
cribb-backend/jobs/chore_scheduler.go:109.13,110.50 1 0
cribb-backend/jobs/chore_scheduler.go:114.5,125.19 2 0
cribb-backend/jobs/chore_scheduler.go:125.19,127.6 1 0
cribb-backend/jobs/chore_scheduler.go:129.5,130.20 2 0
cribb-backend/jobs/chore_scheduler.go:133.4,133.18 1 0
cribb-backend/jobs/chore_scheduler.go:133.18,135.5 1 0
cribb-backend/jobs/chore_scheduler.go:139.2,139.67 1 0
cribb-backend/jobs/chore_scheduler.go:143.28,163.16 4 0
cribb-backend/jobs/chore_scheduler.go:163.16,166.3 2 0
cribb-backend/jobs/chore_scheduler.go:168.2,168.30 1 0
cribb-backend/jobs/chore_scheduler.go:168.30,170.3 1 0
cribb-backend/jobs/chore_scheduler.go:170.8,172.3 1 0
cribb-backend/jobs/pantry_jobs.go:17.24,28.12 5 0
cribb-backend/jobs/pantry_jobs.go:28.12,29.22 1 0
cribb-backend/jobs/pantry_jobs.go:29.22,32.4 2 0
cribb-backend/jobs/pantry_jobs.go:37.27,56.16 5 0
cribb-backend/jobs/pantry_jobs.go:56.16,59.3 2 0
cribb-backend/jobs/pantry_jobs.go:60.2,63.72 3 0
cribb-backend/jobs/pantry_jobs.go:63.72,66.3 2 0
cribb-backend/jobs/pantry_jobs.go:69.2,69.37 1 0
cribb-backend/jobs/pantry_jobs.go:69.37,82.17 2 0
cribb-backend/jobs/pantry_jobs.go:82.17,84.12 2 0
cribb-backend/jobs/pantry_jobs.go:88.3,88.17 1 0
cribb-backend/jobs/pantry_jobs.go:88.17,102.18 3 0
cribb-backend/jobs/pantry_jobs.go:102.18,104.5 1 0
cribb-backend/jobs/pantry_jobs.go:104.10,106.5 1 0
cribb-backend/jobs/pantry_jobs.go:111.2,120.16 2 0
cribb-backend/jobs/pantry_jobs.go:120.16,123.3 2 0
cribb-backend/jobs/pantry_jobs.go:124.2,127.71 3 0
cribb-backend/jobs/pantry_jobs.go:127.71,130.3 2 0
cribb-backend/jobs/pantry_jobs.go:133.2,133.36 1 0
cribb-backend/jobs/pantry_jobs.go:133.36,146.17 2 0
cribb-backend/jobs/pantry_jobs.go:146.17,148.12 2 0
cribb-backend/jobs/pantry_jobs.go:152.3,152.17 1 0
cribb-backend/jobs/pantry_jobs.go:152.17,166.18 3 0
cribb-backend/jobs/pantry_jobs.go:166.18,168.5 1 0
cribb-backend/jobs/pantry_jobs.go:168.10,170.5 1 0
cribb-backend/jobs/pantry_jobs.go:174.2,175.41 1 0
cribb-backend/jobs/pantry_jobs.go:179.27,197.16 4 0
cribb-backend/jobs/pantry_jobs.go:197.16,200.3 2 0
cribb-backend/jobs/pantry_jobs.go:201.2,204.72 3 0
cribb-backend/jobs/pantry_jobs.go:204.72,207.3 2 0
cribb-backend/jobs/pantry_jobs.go:209.2,212.37 2 0
cribb-backend/jobs/pantry_jobs.go:212.37,225.17 2 0
cribb-backend/jobs/pantry_jobs.go:225.17,227.12 2 0
cribb-backend/jobs/pantry_jobs.go:231.3,231.17 1 0
cribb-backend/jobs/pantry_jobs.go:231.17,245.18 3 0
cribb-backend/jobs/pantry_jobs.go:245.18,247.5 1 0
cribb-backend/jobs/pantry_jobs.go:247.10,249.5 1 0
cribb-backend/jobs/pantry_jobs.go:253.2,253.77 1 0
cribb-backend/jobs/pantry_jobs.go:257.89,269.16 2 0
cribb-backend/jobs/pantry_jobs.go:269.16,271.3 1 0
cribb-backend/jobs/pantry_jobs.go:272.2,275.64 3 0
cribb-backend/jobs/pantry_jobs.go:275.64,277.3 1 0
cribb-backend/jobs/pantry_jobs.go:280.2,291.16 2 0
cribb-backend/jobs/pantry_jobs.go:291.16,293.3 1 0
cribb-backend/jobs/pantry_jobs.go:294.2,297.77 3 0
cribb-backend/jobs/pantry_jobs.go:297.77,299.3 1 0
cribb-backend/jobs/pantry_jobs.go:302.2,306.29 3 0
cribb-backend/jobs/pantry_jobs.go:306.29,307.30 1 0
cribb-backend/jobs/pantry_jobs.go:307.30,312.26 3 0
cribb-backend/jobs/pantry_jobs.go:312.26,314.5 1 0
cribb-backend/jobs/pantry_jobs.go:316.4,324.6 1 0
cribb-backend/jobs/pantry_jobs.go:329.2,329.45 1 0
cribb-backend/jobs/pantry_jobs.go:329.45,330.42 1 0
cribb-backend/jobs/pantry_jobs.go:330.42,338.18 3 0
cribb-backend/jobs/pantry_jobs.go:338.18,339.36 1 0
cribb-backend/jobs/pantry_jobs.go:339.36,341.6 1 0
cribb-backend/jobs/pantry_jobs.go:342.5,342.13 1 0
cribb-backend/jobs/pantry_jobs.go:345.4,358.6 3 0
cribb-backend/jobs/pantry_jobs.go:362.2,362.26 1 0
cribb-backend/models/chore.go:69.123,83.2 1 0
cribb-backend/models/chore.go:86.165,100.2 1 0
cribb-backend/models/chore.go:103.64,104.33 1 0
cribb-backend/models/chore.go:104.33,106.3 1 0
cribb-backend/models/chore.go:108.2,110.17 3 0
cribb-backend/models/chore.go:114.70,120.34 3 0
cribb-backend/models/chore.go:121.15,122.40 1 0
cribb-backend/models/chore.go:123.16,124.44 1 0
cribb-backend/models/chore.go:125.18,126.45 1 0
cribb-backend/models/chore.go:127.17,128.37 1 0
cribb-backend/models/chore.go:131.2,144.3 1 0
cribb-backend/models/group.go:22.33,25.22 3 0
cribb-backend/models/group.go:25.22,27.3 1 0
cribb-backend/models/group.go:28.2,28.21 1 0
cribb-backend/models/group.go:31.35,39.2 1 0
cribb-backend/models/group.go:42.54,48.16 3 0
cribb-backend/models/group.go:48.16,50.3 1 0
cribb-backend/models/group.go:51.2,54.48 3 0
cribb-backend/models/group.go:54.48,56.3 1 0
cribb-backend/models/group.go:58.2,58.31 1 0
cribb-backend/models/group.go:58.31,64.17 2 0
cribb-backend/models/group.go:64.17,66.4 1 0
cribb-backend/models/group.go:68.2,68.12 1 0
cribb-backend/models/pantry_history.go:51.18,63.2 1 0
cribb-backend/models/pantry_item.go:32.15,44.2 1 0
cribb-backend/models/pantry_item.go:47.52,48.31 1 0
cribb-backend/models/pantry_item.go:48.31,50.3 1 0
cribb-backend/models/pantry_item.go:52.2,53.91 2 0
cribb-backend/models/pantry_item.go:57.39,58.31 1 0
cribb-backend/models/pantry_item.go:58.31,60.3 1 0
cribb-backend/models/pantry_item.go:62.2,62.44 1 0
cribb-backend/models/pantry_item.go:66.58,69.2 2 0
cribb-backend/models/pantry_notification.go:42.23,52.2 1 0
cribb-backend/models/pantry_notification.go:55.74,57.30 1 0
cribb-backend/models/pantry_notification.go:57.30,58.19 1 0
cribb-backend/models/pantry_notification.go:58.19,60.4 1 0
cribb-backend/models/pantry_notification.go:64.2,64.37 1 0
cribb-backend/models/pantry_notification.go:68.76,69.30 1 0
cribb-backend/models/pantry_notification.go:69.30,70.19 1 0
cribb-backend/models/pantry_notification.go:70.19,72.4 1 0
cribb-backend/models/pantry_notification.go:74.2,74.14 1 0
cribb-backend/test/mocks.go:24.26,35.2 1 0
cribb-backend/test/mocks.go:38.45,40.2 1 0
cribb-backend/test/mocks.go:43.48,45.2 1 0
cribb-backend/test/mocks.go:48.48,50.2 1 0
cribb-backend/test/mocks.go:53.66,55.2 1 0
cribb-backend/test/mocks.go:58.73,60.2 1 0
cribb-backend/test/mocks.go:63.75,64.32 1 0
cribb-backend/test/mocks.go:64.32,65.32 1 0
cribb-backend/test/mocks.go:65.32,67.4 1 0
cribb-backend/test/mocks.go:69.2,69.29 1 0
cribb-backend/test/mocks.go:73.75,74.32 1 0
cribb-backend/test/mocks.go:74.32,75.20 1 0
cribb-backend/test/mocks.go:75.20,77.4 1 0
cribb-backend/test/mocks.go:79.2,79.29 1 0
cribb-backend/test/mocks.go:83.69,84.34 1 0
cribb-backend/test/mocks.go:84.34,85.25 1 0
cribb-backend/test/mocks.go:85.25,87.4 1 0
cribb-backend/test/mocks.go:89.2,89.30 1 0
cribb-backend/test/mocks.go:93.69,94.34 1 0
cribb-backend/test/mocks.go:94.34,95.30 1 0
cribb-backend/test/mocks.go:95.30,97.4 1 0
cribb-backend/test/mocks.go:99.2,99.30 1 0
cribb-backend/test/mocks.go:103.51,104.30 1 0
cribb-backend/test/mocks.go:104.30,105.23 1 0
cribb-backend/test/mocks.go:105.23,108.4 2 0
cribb-backend/test/mocks.go:111.2,111.20 1 0
cribb-backend/test/mocks.go:115.77,116.34 1 0
cribb-backend/test/mocks.go:116.34,117.21 1 0
cribb-backend/test/mocks.go:117.21,119.4 1 0
cribb-backend/test/mocks.go:121.2,121.30 1 0
cribb-backend/test/mocks.go:125.95,126.43 1 0
cribb-backend/test/mocks.go:126.43,127.21 1 0
cribb-backend/test/mocks.go:127.21,129.4 1 0
cribb-backend/test/mocks.go:131.2,131.39 1 0
cribb-backend/test/mocks.go:135.78,137.34 2 0
cribb-backend/test/mocks.go:137.34,138.33 1 0
cribb-backend/test/mocks.go:138.33,140.4 1 0
cribb-backend/test/mocks.go:142.2,142.15 1 0
cribb-backend/test/mocks.go:146.80,148.34 2 0
cribb-backend/test/mocks.go:148.34,149.31 1 0
cribb-backend/test/mocks.go:149.31,151.4 1 0
cribb-backend/test/mocks.go:153.2,153.15 1 0
cribb-backend/test/mocks.go:157.98,159.43 2 0
cribb-backend/test/mocks.go:159.43,160.31 1 0
cribb-backend/test/mocks.go:160.31,162.4 1 0
cribb-backend/test/mocks.go:164.2,164.15 1 0
cribb-backend/test/mocks.go:168.78,170.32 2 0
cribb-backend/test/mocks.go:170.32,171.30 1 0
cribb-backend/test/mocks.go:171.30,173.4 1 0
cribb-backend/test/mocks.go:175.2,175.15 1 0
cribb-backend/test/mocks.go:179.48,180.29 1 0
cribb-backend/test/mocks.go:180.29,181.22 1 0
cribb-backend/test/mocks.go:181.22,184.4 2 0
cribb-backend/test/mocks.go:187.2,187.18 1 0
cribb-backend/test/mocks.go:191.51,192.30 1 0
cribb-backend/test/mocks.go:192.30,193.23 1 0
cribb-backend/test/mocks.go:193.23,196.4 2 0
cribb-backend/test/mocks.go:199.2,199.20 1 0
cribb-backend/test/mocks.go:203.69,204.39 1 0
cribb-backend/test/mocks.go:204.39,205.23 1 0
cribb-backend/test/mocks.go:205.23,208.4 2 0
cribb-backend/test/mocks.go:211.2,211.29 1 0
cribb-backend/test/mocks.go:215.59,216.30 1 0
cribb-backend/test/mocks.go:216.30,217.17 1 0
cribb-backend/test/mocks.go:217.17,220.4 2 0
cribb-backend/test/mocks.go:222.2,222.14 1 0
cribb-backend/test/mocks.go:226.68,227.39 1 0
cribb-backend/test/mocks.go:227.39,228.17 1 0
cribb-backend/test/mocks.go:228.17,231.4 2 0
cribb-backend/test/mocks.go:233.2,233.14 1 0
cribb-backend/test/mocks.go:237.35,252.2 1 0
cribb-backend/test/mocks.go:254.37,263.2 1 0
cribb-backend/test/mocks.go:265.37,280.2 1 0
cribb-backend/test/mocks.go:282.55,297.2 1 0
cribb-backend/test/mocks_pantry.go:14.57,16.27 1 0
cribb-backend/test/mocks_pantry.go:16.27,18.3 1 0
cribb-backend/test/mocks_pantry.go:19.2,19.47 1 0
cribb-backend/test/mocks_pantry.go:23.60,25.27 1 0
cribb-backend/test/mocks_pantry.go:25.27,29.3 3 0
cribb-backend/test/mocks_pantry.go:31.2,31.46 1 0
cribb-backend/test/mocks_pantry.go:31.46,32.33 1 0
cribb-backend/test/mocks_pantry.go:32.33,35.4 2 0
cribb-backend/test/mocks_pantry.go:38.2,38.24 1 0
cribb-backend/test/mocks_pantry.go:42.64,43.27 1 0
cribb-backend/test/mocks_pantry.go:43.27,45.3 1 0
cribb-backend/test/mocks_pantry.go:47.2,47.38 1 0
cribb-backend/test/mocks_pantry.go:47.38,48.20 1 0
cribb-backend/test/mocks_pantry.go:48.20,51.4 2 0
cribb-backend/test/mocks_pantry.go:53.2,53.14 1 0
cribb-backend/test/mocks_pantry.go:57.87,58.27 1 0
cribb-backend/test/mocks_pantry.go:58.27,60.3 1 0
cribb-backend/test/mocks_pantry.go:62.2,62.38 1 0
cribb-backend/test/mocks_pantry.go:62.38,63.20 1 0
cribb-backend/test/mocks_pantry.go:63.20,65.4 1 0
cribb-backend/test/mocks_pantry.go:67.2,67.35 1 0
cribb-backend/test/mocks_pantry.go:71.89,74.27 2 0
cribb-backend/test/mocks_pantry.go:74.27,76.3 1 0
cribb-backend/test/mocks_pantry.go:78.2,78.38 1 0
cribb-backend/test/mocks_pantry.go:78.38,79.30 1 0
cribb-backend/test/mocks_pantry.go:79.30,81.4 1 0
cribb-backend/test/mocks_pantry.go:83.2,83.15 1 0
cribb-backend/test/mocks_pantry.go:87.109,90.27 2 0
cribb-backend/test/mocks_pantry.go:90.27,92.3 1 0
cribb-backend/test/mocks_pantry.go:94.2,94.38 1 0
cribb-backend/test/mocks_pantry.go:94.38,95.59 1 0
cribb-backend/test/mocks_pantry.go:95.59,97.4 1 0
cribb-backend/test/mocks_pantry.go:99.2,99.15 1 0
cribb-backend/test/mocks_pantry.go:103.81,105.35 1 0
cribb-backend/test/mocks_pantry.go:105.35,107.3 1 0
cribb-backend/test/mocks_pantry.go:108.2,108.71 1 0
cribb-backend/test/mocks_pantry.go:112.84,114.35 1 0
cribb-backend/test/mocks_pantry.go:114.35,118.3 3 0
cribb-backend/test/mocks_pantry.go:120.2,120.62 1 0
cribb-backend/test/mocks_pantry.go:120.62,121.49 1 0
cribb-backend/test/mocks_pantry.go:121.49,124.4 2 0
cribb-backend/test/mocks_pantry.go:127.2,127.40 1 0
cribb-backend/test/mocks_pantry.go:131.72,132.35 1 0
cribb-backend/test/mocks_pantry.go:132.35,134.3 1 0
cribb-backend/test/mocks_pantry.go:136.2,136.54 1 0
cribb-backend/test/mocks_pantry.go:136.54,137.28 1 0
cribb-backend/test/mocks_pantry.go:137.28,140.4 2 0
cribb-backend/test/mocks_pantry.go:142.2,142.14 1 0
cribb-backend/test/mocks_pantry.go:146.103,147.35 1 0
cribb-backend/test/mocks_pantry.go:147.35,149.3 1 0
cribb-backend/test/mocks_pantry.go:151.2,151.54 1 0
cribb-backend/test/mocks_pantry.go:151.54,152.28 1 0
cribb-backend/test/mocks_pantry.go:152.28,154.4 1 0
cribb-backend/test/mocks_pantry.go:156.2,156.43 1 0
cribb-backend/test/mocks_pantry.go:160.105,163.35 2 0
cribb-backend/test/mocks_pantry.go:163.35,165.3 1 0
cribb-backend/test/mocks_pantry.go:167.2,167.54 1 0
cribb-backend/test/mocks_pantry.go:167.54,168.38 1 0
cribb-backend/test/mocks_pantry.go:168.38,170.4 1 0
cribb-backend/test/mocks_pantry.go:172.2,172.15 1 0
cribb-backend/test/mocks_pantry.go:176.146,179.35 2 0
cribb-backend/test/mocks_pantry.go:179.35,181.3 1 0
cribb-backend/test/mocks_pantry.go:183.2,183.54 1 0
cribb-backend/test/mocks_pantry.go:183.54,184.79 1 0
cribb-backend/test/mocks_pantry.go:184.79,186.4 1 0
cribb-backend/test/mocks_pantry.go:188.2,188.15 1 0
cribb-backend/test/mocks_pantry.go:192.66,194.29 1 0
cribb-backend/test/mocks_pantry.go:194.29,196.3 1 0
cribb-backend/test/mocks_pantry.go:197.2,197.54 1 0
cribb-backend/test/mocks_pantry.go:201.94,204.29 2 0
cribb-backend/test/mocks_pantry.go:204.29,206.3 1 0
cribb-backend/test/mocks_pantry.go:208.2,208.43 1 0
cribb-backend/test/mocks_pantry.go:208.43,209.31 1 0
cribb-backend/test/mocks_pantry.go:209.31,211.4 1 0
cribb-backend/test/mocks_pantry.go:213.2,213.15 1 0
cribb-backend/test/mocks_pantry.go:217.94,220.29 2 0
cribb-backend/test/mocks_pantry.go:220.29,222.3 1 0
cribb-backend/test/mocks_pantry.go:224.2,224.43 1 0
cribb-backend/test/mocks_pantry.go:224.43,225.33 1 0
cribb-backend/test/mocks_pantry.go:225.33,227.4 1 0
cribb-backend/test/mocks_pantry.go:229.2,229.15 1 0
cribb-backend/test/mocks_pantry.go:233.92,236.29 2 0
cribb-backend/test/mocks_pantry.go:236.29,238.3 1 0
cribb-backend/test/mocks_pantry.go:240.2,240.43 1 0
cribb-backend/test/mocks_pantry.go:240.43,241.31 1 0
cribb-backend/test/mocks_pantry.go:241.31,243.4 1 0
cribb-backend/test/mocks_pantry.go:245.2,245.15 1 0
cribb-backend/config/config.go:24.13,27.2 1 1
cribb-backend/config/config.go:30.18,32.40 1 0
cribb-backend/config/config.go:32.40,34.3 1 0
cribb-backend/config/config.go:37.2,41.20 4 0
cribb-backend/config/config.go:41.20,43.3 1 0
cribb-backend/config/config.go:45.2,45.18 1 0
cribb-backend/config/config.go:45.18,47.3 1 0
cribb-backend/config/config.go:49.2,49.21 1 0
cribb-backend/config/config.go:49.21,51.3 1 0
cribb-backend/config/config.go:54.2,64.16 7 0
cribb-backend/config/config.go:64.16,66.3 1 0
cribb-backend/config/config.go:69.2,70.16 2 0
cribb-backend/config/config.go:70.16,72.3 1 0
cribb-backend/config/config.go:74.2,77.45 2 0
cribb-backend/config/config.go:77.45,79.3 1 0
cribb-backend/config/config.go:81.2,81.70 1 0
cribb-backend/config/config.go:84.33,85.15 1 0
cribb-backend/config/config.go:85.15,87.3 1 0
cribb-backend/config/config.go:89.2,95.57 4 0
cribb-backend/config/config.go:95.57,98.3 1 0
cribb-backend/config/config.go:101.2,119.16 4 0
cribb-backend/config/config.go:119.16,121.3 1 0
cribb-backend/config/config.go:124.2,128.16 3 0
cribb-backend/config/config.go:128.16,130.3 1 0
cribb-backend/config/config.go:133.2,138.16 2 0
cribb-backend/config/config.go:138.16,140.3 1 0
cribb-backend/config/config.go:142.2,153.16 3 0
cribb-backend/config/config.go:153.16,155.3 1 0
cribb-backend/config/config.go:158.2,177.16 4 0
cribb-backend/config/config.go:177.16,179.3 1 0
cribb-backend/config/config.go:182.2,195.16 4 0
cribb-backend/config/config.go:195.16,197.3 1 0
cribb-backend/config/config.go:200.2,213.16 4 0
cribb-backend/config/config.go:213.16,215.3 1 0
cribb-backend/config/config.go:217.2,218.12 2 0
cribb-backend/middleware/auth.go:26.61,27.54 1 1
cribb-backend/middleware/auth.go:27.54,30.23 2 1
cribb-backend/middleware/auth.go:30.23,33.4 2 1
cribb-backend/middleware/auth.go:36.3,37.46 2 1
cribb-backend/middleware/auth.go:37.46,40.4 2 0
cribb-backend/middleware/auth.go:43.3,46.84 2 1
cribb-backend/middleware/auth.go:46.84,48.59 1 1
cribb-backend/middleware/auth.go:48.59,50.5 1 0
cribb-backend/middleware/auth.go:51.4,51.32 1 1
cribb-backend/middleware/auth.go:54.3,54.17 1 1
cribb-backend/middleware/auth.go:54.17,57.4 2 1
cribb-backend/middleware/auth.go:59.3,59.19 1 1
cribb-backend/middleware/auth.go:59.19,62.4 2 0
cribb-backend/middleware/auth.go:65.3,66.10 2 1
cribb-backend/middleware/auth.go:66.10,69.4 2 0
cribb-backend/middleware/auth.go:72.3,79.30 3 1
cribb-backend/middleware/auth.go:84.65,87.2 2 1
cribb-backend/middleware/auth.go:90.61,91.54 1 1
cribb-backend/middleware/auth.go:91.54,100.28 6 1
cribb-backend/middleware/auth.go:100.28,103.4 2 1
cribb-backend/middleware/auth.go:105.3,105.13 1 1
cribb-backend/models/chore.go:69.123,83.2 1 0
cribb-backend/models/chore.go:86.165,100.2 1 0
cribb-backend/models/chore.go:103.64,104.33 1 0
cribb-backend/models/chore.go:104.33,106.3 1 0
cribb-backend/models/chore.go:108.2,110.17 3 0
cribb-backend/models/chore.go:114.70,120.34 3 0
cribb-backend/models/chore.go:121.15,122.40 1 0
cribb-backend/models/chore.go:123.16,124.44 1 0
cribb-backend/models/chore.go:125.18,126.45 1 0
cribb-backend/models/chore.go:127.17,128.37 1 0
cribb-backend/models/chore.go:131.2,144.3 1 0
cribb-backend/models/group.go:22.33,25.22 3 0
cribb-backend/models/group.go:25.22,27.3 1 0
cribb-backend/models/group.go:28.2,28.21 1 0
cribb-backend/models/group.go:31.35,39.2 1 0
cribb-backend/models/group.go:42.54,48.16 3 0
cribb-backend/models/group.go:48.16,50.3 1 0
cribb-backend/models/group.go:51.2,54.48 3 0
cribb-backend/models/group.go:54.48,56.3 1 0
cribb-backend/models/group.go:58.2,58.31 1 0
cribb-backend/models/group.go:58.31,64.17 2 0
cribb-backend/models/group.go:64.17,66.4 1 0
cribb-backend/models/group.go:68.2,68.12 1 0
cribb-backend/models/pantry_history.go:51.18,63.2 1 0
cribb-backend/models/pantry_item.go:32.15,44.2 1 0
cribb-backend/models/pantry_item.go:47.52,48.31 1 0
cribb-backend/models/pantry_item.go:48.31,50.3 1 0
cribb-backend/models/pantry_item.go:52.2,53.91 2 0
cribb-backend/models/pantry_item.go:57.39,58.31 1 0
cribb-backend/models/pantry_item.go:58.31,60.3 1 0
cribb-backend/models/pantry_item.go:62.2,62.44 1 0
cribb-backend/models/pantry_item.go:66.58,69.2 2 0
cribb-backend/models/pantry_notification.go:42.23,52.2 1 0
cribb-backend/models/pantry_notification.go:55.74,57.30 1 0
cribb-backend/models/pantry_notification.go:57.30,58.19 1 0
cribb-backend/models/pantry_notification.go:58.19,60.4 1 0
cribb-backend/models/pantry_notification.go:64.2,64.37 1 0
cribb-backend/models/pantry_notification.go:68.76,69.30 1 0
cribb-backend/models/pantry_notification.go:69.30,70.19 1 0
cribb-backend/models/pantry_notification.go:70.19,72.4 1 0
cribb-backend/models/pantry_notification.go:74.2,74.14 1 0
cribb-backend/config/config.go:24.13,27.2 1 1
cribb-backend/config/config.go:30.18,32.40 1 0
cribb-backend/config/config.go:32.40,34.3 1 0
cribb-backend/config/config.go:37.2,41.20 4 0
cribb-backend/config/config.go:41.20,43.3 1 0
cribb-backend/config/config.go:45.2,45.18 1 0
cribb-backend/config/config.go:45.18,47.3 1 0
cribb-backend/config/config.go:49.2,49.21 1 0
cribb-backend/config/config.go:49.21,51.3 1 0
cribb-backend/config/config.go:54.2,64.16 7 0
cribb-backend/config/config.go:64.16,66.3 1 0
cribb-backend/config/config.go:69.2,70.16 2 0
cribb-backend/config/config.go:70.16,72.3 1 0
cribb-backend/config/config.go:74.2,77.45 2 0
cribb-backend/config/config.go:77.45,79.3 1 0
cribb-backend/config/config.go:81.2,81.70 1 0
cribb-backend/config/config.go:84.33,85.15 1 0
cribb-backend/config/config.go:85.15,87.3 1 0
cribb-backend/config/config.go:89.2,95.57 4 0
cribb-backend/config/config.go:95.57,98.3 1 0
cribb-backend/config/config.go:101.2,119.16 4 0
cribb-backend/config/config.go:119.16,121.3 1 0
cribb-backend/config/config.go:124.2,128.16 3 0
cribb-backend/config/config.go:128.16,130.3 1 0
cribb-backend/config/config.go:133.2,138.16 2 0
cribb-backend/config/config.go:138.16,140.3 1 0
cribb-backend/config/config.go:142.2,153.16 3 0
cribb-backend/config/config.go:153.16,155.3 1 0
cribb-backend/config/config.go:158.2,177.16 4 0
cribb-backend/config/config.go:177.16,179.3 1 0
cribb-backend/config/config.go:182.2,195.16 4 0
cribb-backend/config/config.go:195.16,197.3 1 0
cribb-backend/config/config.go:200.2,213.16 4 0
cribb-backend/config/config.go:213.16,215.3 1 0
cribb-backend/config/config.go:217.2,218.12 2 0
cribb-backend/handlers/auth.go:34.62,35.33 1 0
